 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1864,35000,,,,,,,,,,,
,1866,40000,,,,,,,,,,,
,1869,45000,,,,,,,,,,,
,1870,47500,,,,,,,,,,,
,1875,60000,,,,,,,,,,,
,1880,77500,,,,,,,,,,,
,1885,85000,,,,,,,,,,,
,1890,100000,,,,,,,,,,,
,1895,112500,,,,,,,,,,,
,1900,122500,,,,,,,,,,,
,1901,124000,,,,,,,,,,,
,1902,127000,,,,,,,,,,,
,1903,129000,,,,,,,,,,,
,1904,131500,,,,,,,,,,,
,1905,133000,,,,,,,,,,,
,1906,136700,,,,,,,,,,,
,1907,139000,,,,,,,,,,,
,1908,142700,,,,,,,,,,,
,1909,145000,,,,,,,,,,,
,1910,149000,,,,,,,,,,,
,1911,152000,,,,,,,,,,,
,1912,155000,,,,,,,,,,,
,1913,158200,,,,,,,,,,,
,1914,162800,,,,,,,,,,,
,1915,163100,,,,,,,,,,,
,1916,165600,,,,,,,,,,,
,1917,166000,,,,,,,,,,,
,1918,167300,,,,,,,,,,,
,1919,168000,,,,,,,,,,,
,1920,168850,,,,,,,,,,,
,1921,170150,,,,,,,,,,,
,1922,171150,,,,,,,,,,,
,1923,173200,,,,,,,,,,,
,1924,175100,,,,,,,,,,,
,1925,177250,,,,,,,,,,,
,1927,182400,,,,,,,,,,,
,1928,184150,,,,,,,,,,,
,1929,185600,,,,,,,,,,,
,1930,188000,,,,,,,,,,,
,1931,191051,,,,,,,,,,,
,1932,192147,,,,,,,,,,,
,1933,193035,,,,,,,,,,,
,1934,193955,,,,,,,,,,,
,1935,194566,,,,,,,,,,,
,1936,195114,,,,,,,,,,,
,1937,195739,,,,,,,,,,,
,1938,196234,,,,,,,,,,,
,1939,196875,,,,,,,,,,,
,1940,197314,,,,,,,,,,,
,1941,197537,,,,,,,,,,,
,1942,198087,,,,,,,,,,,
,1943,198643,,,,,,,,,,,
,1944,199117,,,,,,,,,,,
,1945,199636,,,,,,,,,,,
,1947,200000,,,,,,,,,,,
,1948,200400,,,,,,,,,,,
,1949,201108,,,,,,,,,,,
,1950,202000,,,,,,,,,,,
,1951,202230,,,,,,,,,,,
,1952,203009,,,,,,,,,,,
,1953,203685,,,,,,,,,,,
,1954,204230,,,,,,,,,,,
,1955,204801,,,,,,,,,,,
,1956,205280,,,,,,,,,,,
,1957,205800,,,,,,,,,,,
,1958,206030,,,,,,,,,,,
,1959,202250,,,,,,,,,,,
,1960,206545,,,,,,,,,,,
,1961,206867,,,,,,,,,,,
,1962,207054,,,,,,,,,,,
,1963,207379,,,,,,,,,,,
,1964,207786,,,,,,,,,,,
,1965,208209,,,,,,,,,,,
,1966,208616,,,,,,,,,,,
,1967,209045,,,,,,,,,,,
,1968,209432,,,,,,,,,,,
,1969,210100,,,,,,,,,,,
,1970,210700,,,,,,,,,,,
,1971,211400,,,,,,,,,,,
,1972,212300,,,,,,,,,,,
,1973,213300,,,,,,,,,,,
,1974,214300,,,,,,,,,,,
,1975,215800,,,,,,,,,,,
,1976,217800,,,,,,,,,,,
,1977,219800,,,,,,,,,,,
,1978,222300,,,,,,,,,,,
,1979,224800,,,,,,,,,,,
,1980,227800,,,,,,,,,,,
,1981,230800,,,,,,,,,,,
,1982,233500,,,,,,,,,,,
,1983,235600,,,,,,,,,,,
,1984,236400,,,,,,,,,,,
,1985,237300,,,,,,,,,,,
,1986,238400,,,,,,,,,,,
,1987,239200,,,,,,,,,,,
,1988,239800,,,,,,,,,,,
,1996,258000,,,,,,,,,,,
,2000,262446,,,,,,,,,,,
,2002,264464,,,,,,,,,,,
,2005,268298,,,,,,,,,,,
,2010,268678,,,,,,,,,,,
,2016,269110,,,,,,,,,,,
Poole,1900,26000,,,,,,,,,,,
,1901,29000,,,,,,,,,,,
,1902,32000,,,,,,,,,,,
,1903,35000,,,,,,,,,,,
,1904,37000,,,,,,,,,,,
,1905,38500,,,,,,,,,,,
,1906,40000,,,,,,,,,,,
,1907,42000,,,,,,,,,,,
,1908,44000,,,,,,,,,,,
,1909,46200,,,,,,,,,,,
,1910,48100,,,,,,,,,,,
,1911,50000,,,,,,,,,,,
,1912,51800,,,,,,,,,,,
,1913,53000,,,,,,,,,,,
,1914,55000,,,,,,,,,,,
,1915,57900,,,,,,,,,,,
,1916,60000,,,,,,,,,,,
,1917,62500,,,,,,,,,,,
,1918,65000,,,,,,,,,,,
,1919,67100,,,,,,,,,,,
,1920,68900,,,,,,,,,,,
,1921,70000,,,,,,,,,,,
,1922,71000,,,,,,,,,,,
,1923,72000,,,,,,,,,,,
,1924,73200,,,,,,,,,,,
,1925,74500,,,,,,,,,,,
,1926,75700,,,,,,,,,,,
,1927,76000,,,,,,,,,,,
,1928,76500,,,,,,,,,,,
,1929,76700,,,,,,,,,,,
,1930,76800,,,,,,,,,,,
,1931,76900,,,,,,,,,,,
,1932,77000,,,,,,,,,,,
,1933,77200,,,,,,,,,,,
,1934,77300,,,,,,,,,,,
,1935,77400,,,,,,,,,,,
,1936,77500,,,,,,,,,,,
,1937,77600,,,,,,,,,,,
,1938,77700,,,,,,,,,,,
,1939,77800,,,,,,,,,,,
,1940,77900,,,,,,,,,,,
,1941,78000,,,,,,,,,,,
,1942,78200,,,,,,,,,,,
,1946,78300,,,,,,,,,,,
,1947,78400,,,,,,,,,,,
,1948,78500,,,,,,,,,,,
,1949,78800,,,,,,,,,,,
,1950,81000,,,,,,,,,,,
,1951,82000,,,,,,,,,,,
,1952,83400,,,,,,,,,,,
,1953,84600,,,,,,,,,,,
,1954,85300,,,,,,,,,,,
,1956,86400,,,,,,,,,,,
,1957,87490,,,,,,,,,,,
,1958,88500,,,,,,,,,,,
,1959,89816,,,,,,,,,,,
,1965,92800,,,,,,,,,,,
,1966,109700,,,,,,,,,,,
,1967,119400,,,,,,,,,,,
,1968,132800,,,,,,,,,,,
,1969,140300,,,,,,,,,,,
,1970,146000,,,,,,,,,,,
,1971,153400,,,,,,,,,,,
,1972,160600,,,,,,,,,,,
,1973,167600,,,,,,,,,,,
,1974,171800,,,,,,,,,,,
,1975,177000,,,,,,,,,,,
,1976,185900,,,,,,,,,,,
,1977,189000,,,,,,,,,,,
,1978,194000,,,,,,,,,,,
,1979,201500,,,,,,,,,,,
,1980,208700,,,,,,,,,,,
,1981,214200,,,,,,,,,,,
,1982,221200,,,,,,,,,,,
Price & Teeple,1899,4200,,,,,,,,,,,
,1900,5000,,,,,,,,,,,
,1901,6600,,,,,,,,,,,
,1902,8000,,,,,,,,,,,
,1903,10000,,,,,,,,,,,
,1904,12000,,,,,,,,,,,
,1905,15000,,,,,,,,,,,
,1906,18000,,,,,,,,,,,
,1907,21000,,,,,,,,,,,
,1908,24000,,,,,,,,,,,
,1909,27200,,,,,,,,,,,
,1910,31000,,,,,,,,,,,
,1911,35000,,,,,,,,,,,
,1912,40000,,,,,,,,,,,
,1913,46000,,,,,,,,,,,
,1914,50000,,,,,,,,,,,
,1915,52000,,,,,,,,,,,
,1916,54000,,,,,,,,,,,
,1917,56000,,,,,,,,,,,
,1918,58000,,,,,,,,,,,
,1919,60600,,,,,,,,,,,
,1920,62000,,,,,,,,,,,
,1921,64000,,,,,,,,,,,
,1922,66000,,,,,,,,,,,
,1923,68000,,,,,,,,,,,
,1924,70000,,,,,,,,,,,
,1925,71000,,,,,,,,,,,
,1928,400,,,,,,,,,,,
,1929,800,,,,,,,,,,,
,1930,1300,,,,,,,,,,,
,1931,1700,,,,,,,,,,,
,1935,134000,,,,,,,,,,,
,1936,138000,,,,,,,,,,,
,1937,142000,,,,,,,,,,,
,1938,147000,,,,,,,,,,,
,1939,152800,,,,,,,,,,,
,1940,160000,,,,,,,,,,,
,1941,168000,,,,,,,,,,,
,1942,172000,,,,,,,,,,,
,1943,173000,,,,,,,,,,,
,1946,177000,,,,,,,,,,,
,1947,180000,,,,,,,,,,,
,1948,190000,,,,,,,,,,,
,1949,200000,,,,,,,,,,,
,1950,214000,,,,,,,,,,,
,1951,221200,,,,,,,,,,,
,1952,228000,,,,,,,,,,,
,1953,238000,,,,,,,,,,,
,1954,243000,,,,,,,,,,,
,1955,253000,,,,,,,,,,,
,1956,262000,,,,,,,,,,,
,1957,272000,,,,,,,,,,,
,1958,282000,,,,,,,,,,,
,1959,294000,,,,,,,,,,,
,1960,307000,,,,,,,,,,,
,1961,321000,,,,,,,,,,,
,1962,335000,,,,,,,,,,,
,1963,349000,,,,,,,,,,,
,1964,364000,,,,,,,,,,,
,1965,379000,,,,,,,,,,,
"Roger & Sons, George",1873,8424,,,,,,,,,,,
,1876,9206,,,,,,,,,,,
,1882,11130,,,,,,,,,,,
,1885,12501,,,,,,,,,,,
,1887,13300,,,,,,,,,,,
,1892,15601,,,,,,,,,,,
,1897,18000,,,,,,,,,,,
,1904,20400,,,,,,,,,,,
,1905,21000,,,,,,,,,,,
,1906,21500,,,,,,,,,,,
,1907,22000,,,,,,,,,,,
,1908,22800,,,,,,,,,,,
,1909,23700,,,,,,,,,,,
,1910,24100,,,,,,,,,,,
,1911,25000,,,,,,,,,,,
,1912,25900,,,,,,,,,,,
,1913,26000,,,,,,,,,,,
,1914,26500,,,,,,,,,,,
,1915,27000,,,,,,,,,,,
,1916,27500,,,,,,,,,,,
,1917,28000,,,,,,,,,,,
,1918,28500,,,,,,,,,,,
,1919,29000,,,,,,,,,,,
,1920,30000,,,,,,,,,,,
,1921,31000,,,,,,,,,,,
,1922,32000,,,,,,,,,,,
,1923,33000,,,,,,,,,,,
,1924,34000,,,,,,,,,,,
,1925,35200,,,,,,,,,,,
,1926,36400,,,,,,,,,,,
,1927,37600,,,,,,,,,,,
,1928,38800,,,,,,,,,,,
,1929,40000,,,,,,,,,,,
,1930,40500,,,,,,,,,,,
,1931,41200,,,,,,,,,,,
,1932,42000,,,,,,,,,,,
,1933,42500,,,,,,,,,,,
,1934,42800,,,,,,,,,,,
,1935,43000,,,,,,,,,,,
,1936,43500,,,,,,,,,,,
,1937,43600,,,,,,,,,,,
,1938,44000,,,,,,,,,,,
,1949,44600,,,,,,,,,,,
,1950,45100,,,,,,,,,,,
,1964,46451,,,,,,,,,,,
,1965,46770,,,,,,,,,,,
,1966,46920,,,,,,,,,,,
,1967,47110,,,,,,,,,,,
,1968,47340,,,,,,,,,,,
,1969,47700,,,,,,,,,,,
,1970,48130,,,,,,,,,,,
,1971,48640,,,,,,,,,,,
,1972,49140,,,,,,,,,,,
,1973,49300,,,,,,,,,,,
,1974,50100,,,,,,,,,,,
,1975,50460,,,,,,,,,,,
,1976,50850,,,,,,,,,,,
,1977,51190,,,,,,,,,,,
,1978,51520,,,,,,,,,,,
,1979,52410,,,,,,,,,,,
,1980,52720,,,,,,,,,,,
,1981,93150,,,,,,,,,,,
,1982,93451,,,,,,,,,,,
,1983,96000,,,,,,,,,,,
,1984,99000,,,,,,,,,,,
,1985,100150,,,,,,,,,,,
,1986,100230,,,,,,,,,,,
,1987,100300,,,,,,,,,,,
,1988,100457,,,,,,,,,,,
,1989,R158565,,,,,,,,,,,
,1990,R159000,,,,,,,,,,,
,1991,R160000,,,,,,,,,,,
,1992,R160250,,,,,,,,,,,
,1993,R160800,,,,,,,,,,,
Rosler,1906,8250,,,,,,,,,,,
,1910,11960,,,,,,,,,,,
,1915,15700,,,,,,,,,,,
,1920,16600,,,,,,,,,,,
,1925,18700,,,,,,,,,,,
,1930,20600,,,,,,,,,,,
,1935,22130,,,,,,,,,,,
,1940,23540,,,,,,,,,,,
,1945,23874,,,,,,,,,,,
,1948,25100,,,,,,,,,,,
,1948,25300,,,,,,,,,,,
,1950,25700,,,,,,,,,,,
,1951,26200,,,,,,,,,,,
,1952,26600,,,,,,,,,,,
,1953,27100,,,,,,,,,,,
,1954,27700,,,,,,,,,,,
,1955,29200,,,,,,,,,,,
,1956,30300,,,,,,,,,,,
,1957,31450,,,,,,,,,,,
,1958,32400,,,,,,,,,,,
,1959,33200,,,,,,,,,,,
,1960,34100,,,,,,,,,,,
,1961,36100,,,,,,,,,,,
,1962,38100,,,,,,,,,,,
,1963,38700,,,,,,,,,,,
,1964,41900,,,,,,,,,,,
,1965,44800,,,,,,,,,,,
,1966,45900,,,,,,,,,,,
,1967,47300,,,,,,,,,,,
,1968,50500,,,,,,,,,,,
,1969,54100,,,,,,,,,,,
,1970,58500,,,,,,,,,,,
,1971,61400,,,,,,,,,,,
,1972,66800,,,,,,,,,,,
,1973,71300,,,,,,,,,,,
,1974,74800,,,,,,,,,,,
,1975,79500,,,,,,,,,,,
,1976,82100,,,,,,,,,,,
,1977,86000,,,,,,,,,,,
,1978,90000,,,,,,,,,,,
,1979,94500,,,,,,,,,,,
,1980,97300,,,,,,,,,,,
,1981,98795,,,,,,,,,,,
,1982,100000,,,,,,,,,,,
,1983,105001,,,,,,,,,,,
,1984,111051,,,,,,,,,,,
,1985,112601,,,,,,,,,,,
,1986,114001,,,,,,,,,,,
,1987,116601,,,,,,,,,,,
,1988,118901,,,,,,,,,,,
,1989,121001,,,,,,,,,,,
,1990,125961,,,,,,,,,,,
,1992,128871,,,,,,,,,,,
,1994,130001,,,,,,,,,,,
,1996,131351,,,,,,,,,,,
,1997,131800,,,,,,,,,,,
,1998,132520,,,,,,,,,,,
,1999,133370,,,,,,,,,,,
,2000,133910,,,,,,,,,,,
,2001,134620,,,,,,,,,,,
,2002,135890,,,,,,,,,,,
,2003,136360,,,,,,,,,,,
,2004,137510,,,,,,,,,,,
Samick (Korea),1994,R161400,,,,,,,,,,,
,1995,R161600,,,,,,,,,,,
,1996,R161750,,,,,,,,,,,
,1997,R162250,,,,,,,,,,,
,1964,730,,,,,,,,,,,
,1965,1050,,,,,,,,,,,
,1966,1210,,,,,,,,,,,
,1967,1430,,,,,,,,,,,
,1968,1970,,,,,,,,,,,
,1969,2450,,,,,,,,,,,
,1970,3500,,,,,,,,,,,
,1971,4200,,,,,,,,,,,
,1972,4900,,,,,,,,,,,
,1973,6000,,,,,,,,,,,
,1974,7500,,,,,,,,,,,
,1975,11300,,,,,,,,,,,
,1976,14500,,,,,,,,,,,
,1977,19720,,,,,,,,,,,
,1978,301500,,,,,,,,,,,
,1979,327400,,,,,,,,,,,
,1980,295300,,,,,,,,,,,
,1981,319600,,,,,,,,,,,
,1982,394100,,,,,,,,,,,
,1983,534000,,,,,,,,,,,
,1984,506300,,,,,,,,,,,
,1985,538400,,,,,,,,,,,
,1986,750200,,,,,,,,,,,
,1987,HG??????,,,,,,,,,,,
,1988,1143900,,,,,,,,,,,
,1988,HH??????,,,,,,,,,,,
,1989,HI??????,,,,,,,,,,,
,1990,HJ??????,,,,,,,,,,,
,1990,IJ???,,,,,,,,,,,
,1991,IK???,,,,,,,,,,,
,1992,IL???,,,,,,,,,,,
,1993,IM???,,,,,,,,,,,
,1994,IN???,,,,,,,,,,,
,1995,IO???,,,,,,,,,,,
,1996,IP???,,,,,,,,,,,
,1997,IQ???,,,,,,,,,,,
,1998,IR???,,,,,,,,,,,
,1999,IS???,,,,,,,,,,,
,2000,KJJ??,,,,,,,,,,,
,2001,KJK??,,,,,,,,,,,
,2002,KJL??,,,,,,,,,,,
,2003,KJM??,,,,,,,,,,,
,2004,KJN??,,,,,,,,,,,
,2005,KJO??,,,,,,,,,,,
,2006,KJP??,,,,,,,,,,,
,2007,KJQ??,,,,,,,,,,,
,2008,KJR??,,,,,,,,,,,
,2009,KJS??,,,,,,,,,,,
,2010,IKJ??,,,,,,,,,,,
"Sauter, Carl",1819,1,,,,,,,,,,,
,1825,401,,,,,,,,,,,
,1840,900,,,,,,,,,,,
,1860,1624,,,,,,,,,,,
,1870,2500,,,,,,,,,,,
,1880,3300,,,,,,,,,,,
,1890,4100,,,,,,,,,,,
,1900,5000,,,,,,,,,,,
,1905,5501,,,,,,,,,,,
,1910,6002,,,,,,,,,,,
,1914,6500,,,,,,,,,,,
,1922,380,,,,,,,,,,,
,1925,1120,,,,,,,,,,,
,1930,2380,,,,,,,,,,,
,1935,3600,,,,,,,,,,,
,1940,4800,,,,,,,,,,,
,1945,6250,,,,,,,,,,,
,1948,11150,,,,,,,,,,,
,1952,13200,,,,,,,,,,,
,1954,14900,,,,,,,,,,,
,1955,15300,,,,,,,,,,,
,1957,16002,,,,,,,,,,,
,1958,18000,,,,,,,,,,,
,1959,19800,,,,,,,,,,,
,1960,22100,,,,,,,,,,,
,1961,23900,,,,,,,,,,,
,1962,26200,,,,,,,,,,,
,1963,28300,,,,,,,,,,,
,1964,30062,,,,,,,,,,,
,1965,34800,,,,,,,,,,,
,1966,37000,,,,,,,,,,,
,1967,39200,,,,,,,,,,,
,1968,41450,,,,,,,,,,,
,1969,43800,,,,,,,,,,,
,1970,46200,,,,,,,,,,,
,1971,48700,,,,,,,,,,,
,1972,51400,,,,,,,,,,,
,1973,54300,,,,,,,,,,,
,1974,57100,,,,,,,,,,,
,1975,59600,,,,,,,,,,,
,1976,62308,,,,,,,,,,,
,1977,65005,,,,,,,,,,,
,1978,67905,,,,,,,,,,,
,1979,70600,,,,,,,,,,,
,1980,73600,,,,,,,,,,,
,1981,76600,,,,,,,,,,,
,1982,79600,,,,,,,,,,,
,1983,82000,,,,,,,,,,,
,1984,84000,,,,,,,,,,,
,1985,86100,,,,,,,,,,,
,1986,88600,,,,,,,,,,,
,1987,91200,,,,,,,,,,,
,1988,93100,,,,,,,,,,,
,1989,95200,,,,,,,,,,,
,1990,97400,,,,,,,,,,,
,1992,100501,,,,,,,,,,,
,1994,101601,,,,,,,,,,,
,1996,103301,,,,,,,,,,,
,1997,105900,,,,,,,,,,,
,1998,107100,,,,,,,,,,,
,1999,108200,,,,,,,,,,,
,2000,109300,,,,,,,,,,,
,2001,110500,,,,,,,,,,,
,2002,111600,,,,,,,,,,,
,2003,112600,,,,,,,,,,,
,2004,113550,,,,,,,,,,,
,2005,114300,,,,,,,,,,,
,2006,115000,,,,,,,,,,,
,2007,115700,,,,,,,,,,,
,2008,116600,,,,,,,,,,,
Schafer & Sons,1955,1,,,,,,,,,,,
,1956,100,,,,,,,,,,,
,1957,150,,,,,,,,,,,
,1958,270,,,,,,,,,,,
,1959,340,,,,,,,,,,,
,1960,480,,,,,,,,,,,
,1961,890,,,,,,,,,,,
,1962,958,,,,,,,,,,,
,1963,1000,,,,,,,,,,,
,1964,2000,,,,,,,,,,,
,1965,2500,,,,,,,,,,,
,1966,3600,,,,,,,,,,,
,1967,5000,,,,,,,,,,,
,1968,8000,,,,,,,,,,,
,1969,10000,,,,,,,,,,,
,1970,18000,,,,,,,,,,,
,1971,29000,,,,,,,,,,,
,1972,38000,,,,,,,,,,,
,1973,45000,,,,,,,,,,,
,1974,52000,,,,,,,,,,,
,1975,66000,,,,,,,,,,,
,1976,66270,,,,,,,,,,,
,1977,100000,,,,,,,,,,,
,1978,280000,,,,,,,,,,,
,1979,330000,,,,,,,,,,,
,1980,380000,,,,,,,,,,,
,1981,400000,,,,,,,,,,,
,1982,410000,,,,,,,,,,,
,1983,420000,,,,,,,,,,,
,1984,510000,,,,,,,,,,,
,1985,660000,,,,,,,,,,,
,1986,860000,,,,,,,,,,,
,1987,870000,,,,,,,,,,,
,1988,HH??0001,,,,,,,,,,,
,1989,HI??0001,,,,,,,,,,,
,1990,IJ??0001,,,,,,,,,,,
,1991,,,,,,,,,,,,
,1992,1840962,,,,,,,,,,,
,1993,1855446,,,,,,,,,,,
,1994,1954972,,,,,,,,,,,
,1995,2113092,,,,,,,,,,,
,1996,2223810,,,,,,,,,,,
,1997,2300865,,,,,,,,,,,
,1998,2367572,,,,,,,,,,,
,1999,2408643,,,,,,,,,,,
,2000,2449876,,,,,,,,,,,
,2001,2496752,,,,,,,,,,,
,2002,2528613,,,,,,,,,,,
,2003,2559247,,,,,,,,,,,
,2004,SG03135,,,,,,,,,,,
,2005,SG12185,,,,,,,,,,,
,2006,SG22169,,,,,,,,,,,
,2007,SG31287,,,,,,,,,,,
Schiedmayer & Soehne,1858,5255,,,,,,,,,,,
,1859,5313,,,,,,,,,,,
,1860,5564,,,,,,,,,,,
,1861,5836,,,,,,,,,,,
,1862,6100,,,,,,,,,,,
,1863,6362,,,,,,,,,,,
,1864,6611,,,,,,,,,,,
,1865,6879,,,,,,,,,,,
,1866,7103,,,,,,,,,,,
,1867,7309,,,,,,,,,,,
,1868,7527,,,,,,,,,,,
,1869,7770,,,,,,,,,,,
,1870,8044,,,,,,,,,,,
,1871,8304,,,,,,,,,,,
,1872,8591,,,,,,,,,,,
,1873,8903,,,,,,,,,,,
,1874,9227,,,,,,,,,,,
,1875,9555,,,,,,,,,,,
,1876,9860,,,,,,,,,,,
,1877,10138,,,,,,,,,,,
,1878,10455,,,,,,,,,,,
,1879,10763,,,,,,,,,,,
,1880,11068,,,,,,,,,,,
,1881,11408,,,,,,,,,,,
,1882,11816,,,,,,,,,,,
,1883,12285,,,,,,,,,,,
,1884,12776,,,,,,,,,,,
,1885,13205,,,,,,,,,,,
,1886,13652,,,,,,,,,,,
,1887,14003,,,,,,,,,,,
,1888,14382,,,,,,,,,,,
,1889,14757,,,,,,,,,,,
,1890,15157,,,,,,,,,,,
,1891,15518,,,,,,,,,,,
,1892,15864,,,,,,,,,,,
,1893,16235,,,,,,,,,,,
,1894,16624,,,,,,,,,,,
,1895,17024,,,,,,,,,,,
,1896,17466,,,,,,,,,,,
,1897,17942,,,,,,,,,,,
,1898,18561,,,,,,,,,,,
,1899,19261,,,,,,,,,,,
,1900,20011,,,,,,,,,,,
,1901,20778,,,,,,,,,,,
,1902,21563,,,,,,,,,,,
,1903,22356,,,,,,,,,,,
,1904,23199,,,,,,,,,,,
,1905,24139,,,,,,,,,,,
,1906,25065,,,,,,,,,,,
,1907,25865,,,,,,,,,,,
,1908,26798,,,,,,,,,,,
,1909,27745,,,,,,,,,,,
,1910,28611,,,,,,,,,,,
,1911,29595,,,,,,,,,,,
,1912,30665,,,,,,,,,,,
,1913,31816,,,,,,,,,,,
,1914,32936,,,,,,,,,,,
,1915,33486,,,,,,,,,,,
,1916,33706,,,,,,,,,,,
,1917,34161,,,,,,,,,,,
,1918,34479,,,,,,,,,,,
,1919,34737,,,,,,,,,,,
,1920,35321,,,,,,,,,,,
,1921,35932,,,,,,,,,,,
,1922,36785,,,,,,,,,,,
,1923,37625,,,,,,,,,,,
,1924,38783,,,,,,,,,,,
,1925,40130,,,,,,,,,,,
,1926,41572,,,,,,,,,,,
,1927,42267,,,,,,,,,,,
,1928,43372,,,,,,,,,,,
,1929,44237,,,,,,,,,,,
,1930,45037,,,,,,,,,,,
,1931,45326,,,,,,,,,,,
,1932,45528,,,,,,,,,,,
,1933,45712,,,,,,,,,,,
,1934,45806,,,,,,,,,,,
,1935,46017,,,,,,,,,,,
,1938,47200,,,,,,,,,,,
,1950,53018,,,,,,,,,,,
,1951,53038,,,,,,,,,,,
,1952,53105,,,,,,,,,,,
,1953,53183,,,,,,,,,,,
,1954,53243,,,,,,,,,,,
,1955,53339,,,,,,,,,,,
,1956,53681,,,,,,,,,,,
,1957,53768,,,,,,,,,,,
,1958,53848,,,,,,,,,,,
,1959,53935,,,,,,,,,,,
,1960,54038,,,,,,,,,,,
,1961,54132,,,,,,,,,,,
,1962,54208,,,,,,,,,,,
,1963,54294,,,,,,,,,,,
,1964,54359,,,,,,,,,,,
,1965,54432,,,,,,,,,,,
,1966,54512,,,,,,,,,,,
,1967,54600,,,,,,,,,,,
,1968,54701,,,,,,,,,,,
,1969,54798,,,,,,,,,,,
,1970,124593,,,,,,,,,,,
,1971,124867,,,,,,,,,,,
,1972,125164,,,,,,,,,,,
,1973,125458,,,,,,,,,,,
,1974,125738,,,,,,,,,,,
,1975,125948,,,,,,,,,,,
,1976,126124,,,,,,,,,,,
,1977,126284,,,,,,,,,,,
,1978,126426,,,,,,,,,,,
,1979,126543,,,,,,,,,,,
,1980,126641,,,,,,,,,,,
Schimmel,1885,1,,,,,,,,,,,
,1890,400,,,,,,,,,,,
,1892,800,,,,,,,,,,,
,1894,1000,,,,,,,,,,,
,1896,1500,,,,,,,,,,,
,1898,2300,,,,,,,,,,,
,1900,3300,,,,,,,,,,,
,1902,4300,,,,,,,,,,,
,1904,5300,,,,,,,,,,,
,1906,6300,,,,,,,,,,,
,1908,7300,,,,,,,,,,,
,1910,8300,,,,,,,,,,,
,1912,9300,,,,,,,,,,,
,1914,10300,,,,,,,,,,,
,1916,11400,,,,,,,,,,,
,1918,12500,,,,,,,,,,,
,1920,13700,,,,,,,,,,,
,1922,15000,,,,,,,,,,,
,1924,16200,,,,,,,,,,,
,1926,17300,,,,,,,,,,,
,1928,18500,,,,,,,,,,,
,1930,19600,,,,,,,,,,,
,1932,20200,,,,,,,,,,,
,1934,20800,,,,,,,,,,,
,1936,21400,,,,,,,,,,,
,1938,21800,,,,,,,,,,,
,1940,22100,,,,,,,,,,,
,1948,22300,,,,,,,,,,,
,1950,22900,,,,,,,,,,,
,1952,24500,,,,,,,,,,,
,1954,28900,,,,,,,,,,,
,1956,35600,,,,,,,,,,,
,1958,41500,,,,,,,,,,,
,1960,50000,,,,,,,,,,,
,1962,60900,,,,,,,,,,,
,1964,73700,,,,,,,,,,,
,1966,87200,,,,,,,,,,,
,1968,101200,,,,,,,,,,,
,1970,115700,,,,,,,,,,,
,1971,123100,,,,,,,,,,,
,1972,130700,,,,,,,,,,,
,1973,138400,,,,,,,,,,,
,1974,146200,,,,,,,,,,,
,1975,154200,,,,,,,,,,,
,1976,162500,,,,,,,,,,,
,1977,171000,,,,,,,,,,,
,1978,180000,,,,,,,,,,,
,1979,189500,,,,,,,,,,,
,1980,199000,,,,,,,,,,,
,1981,209000,,,,,,,,,,,
,1982,219000,,,,,,,,,,,
,1983,229000,,,,,,,,,,,
,1984,238000,,,,,,,,,,,
,1985,247500,,,,,,,,,,,
,1986,256000,,,,,,,,,,,
,1987,264000,,,,,,,,,,,
,1988,271500,,,,,,,,,,,
,1989,278500,,,,,,,,,,,
,1990,286000,,,,,,,,,,,
,1991,293500,,,,,,,,,,,
,1992,300500,,,,,,,,,,,
,1993,307000,,,,,,,,,,,
,1994,313000,,,,,,,,,,,
,1995,318500,,,,,,,,,,,
,1996,323500,,,,,,,,,,,
,1997,327500,,,,,,,,,,,
,1998,331000,,,,,,,,,,,
,1999,334500,,,,,,,,,,,
,2000,338500,,,,,,,,,,,
,2001,342500,,,,,,,,,,,
,2002,346000,,,,,,,,,,,
,2003,349500,,,,,,,,,,,
,2004,352500,,,,,,,,,,,
,2005,355000,,,,,,,,,,,
,2006,357700,,,,,,,,,,,
,2007,359500,,,,,,,,,,,
,2008,361400,,,,,,,,,,,
,2009,363200,,,,,,,,,,,
,2010,365000,,,,,,,,,,,
,2011,367100,,,,,,,,,,,
Seiler,1865,1400,,,,,,,,,,,
,1870,2000,,,,,,,,,,,
,1871,2550,,,,,,,,,,,
,1872,2700,,,,,,,,,,,
,1873,2999,,,,,,,,,,,
,1874,3116,,,,,,,,,,,
,1875,3814,,,,,,,,,,,
,1876,4612,,,,,,,,,,,
,1877,5371,,,,,,,,,,,
,1878,5957,,,,,,,,,,,
,1879,6575,,,,,,,,,,,
,1880,7291,,,,,,,,,,,
,1881,8000,,,,,,,,,,,
,1882,8718,,,,,,,,,,,
,1883,9503,,,,,,,,,,,
,1884,10226,,,,,,,,,,,
,1885,10987,,,,,,,,,,,
,1886,11761,,,,,,,,,,,
,1887,12560,,,,,,,,,,,
,1888,13400,,,,,,,,,,,
,1889,14323,,,,,,,,,,,
,1890,15335,,,,,,,,,,,
,1891,16201,,,,,,,,,,,
,1892,17115,,,,,,,,,,,
,1893,18203,,,,,,,,,,,
,1894,19219,,,,,,,,,,,
,1895,20399,,,,,,,,,,,
,1896,21777,,,,,,,,,,,
